Order_ID,Customer_ID,Product_Category,Quantity,Unit_Price,Order_Date,Region
ORD0104,CUST1508,Clothing,2,429,2025-04-13,North
ORD0105,CUST4908,Clothing,10,1348,2025-08-31,North
ORD0106,CUST8619,Furniture,10,1885,2025-07-08,South
ORD0107,CUST3683,Furniture,10,1038,2025-02-25,North
ORD0108,CUST7149,Grocery,5,4816,2025-04-12,North
ORD0109,CUST2669,Furniture,10,2089,2025-12-17,North
ORD0110,CUST6688,Sports,10,436,2025-08-08,East
ORD0111,CUST6590,Electronics,2,4244,2025-08-04,West
ORD0112,CUST6934,Grocery,2,3651,2025-12-29,South
ORD0113,CUST9548,Furniture,7,1542,2025-11-12,West
ORD0114,CUST5397,Furniture,8,3668,2025-05-06,North
ORD0115,CUST4995,Grocery,5,3792,2025-10-19,West
ORD0116,CUST9098,Furniture,6,335,2025-04-04,West
ORD0117,CUST5232,Furniture,4,3006,2025-05-24,East
ORD0118,CUST9464,Clothing,9,183,2025-02-13,South
ORD0119,CUST4937,Grocery,7,4102,2025-11-27,West
ORD0120,CUST2524,Furniture,8,241,2025-04-24,West
ORD0121,CUST7046,Grocery,4,2608,2025-10-11,East
ORD0122,CUST6419,Furniture,7,4608,2025-12-26,West
ORD0123,CUST5118,Clothing,5,2611,2025-03-03,South
ORD0124,CUST9779,Clothing,6,1079,2025-04-09,South
ORD0125,CUST9595,Sports,8,2365,2025-05-25,North
ORD0126,CUST4727,Furniture,4,2526,2025-04-02,East
ORD0127,CUST3073,Furniture,1,4475,2025-01-24,North
ORD0128,CUST3068,Grocery,9,2493,2025-02-22,North
ORD0129,CUST8690,Grocery,10,2429,2025-08-14,East
ORD0130,CUST5136,Grocery,3,520,2025-02-28,North
ORD0131,CUST2213,Sports,7,4128,2025-11-19,North
ORD0132,CUST5978,Electronics,3,1322,2025-05-08,North
ORD0133,CUST4697,Sports,9,3509,2025-07-14,West
ORD0134,CUST8025,Furniture,8,2535,2025-10-19,North
ORD0135,CUST4404,Clothing,10,912,2025-05-16,North
ORD0136,CUST3847,Sports,3,2064,2025-02-08,South
ORD0137,CUST8381,Sports,1,3446,2025-08-29,East
ORD0138,CUST5720,Furniture,1,1996,2025-12-26,West
ORD0139,CUST5334,Sports,2,2012,2025-12-05,South
ORD0140,CUST9922,Clothing,7,1040,2025-11-28,South
ORD0141,CUST2169,Electronics,5,1265,2025-03-26,East
ORD0142,CUST5728,Grocery,10,4762,2025-03-05,West
ORD0143,CUST5460,Sports,5,3397,2025-10-04,West
ORD0144,CUST1653,Grocery,8,758,2025-06-15,East
ORD0145,CUST4750,Sports,1,848,2025-10-28,North
ORD0146,CUST1659,Clothing,5,4820,2025-08-29,West
ORD0147,CUST8141,Grocery,5,1586,2025-02-16,West
ORD0148,CUST6460,Furniture,6,3445,2025-12-10,North
ORD0149,CUST7744,Grocery,3,2801,2025-05-28,West
ORD0150,CUST8451,Electronics,9,400,2025-06-11,East
ORD0151,CUST7622,Sports,6,1049,2025-01-01,West
ORD0152,CUST4073,Sports,7,544,2025-07-05,West
ORD0153,CUST4335,Furniture,8,522,2025-10-09,South
ORD0154,CUST8941,Electronics,5,3689,2025-01-15,South
ORD0155,CUST1224,Sports,3,2645,2025-07-28,North
ORD0156,CUST8560,Electronics,4,1029,2025-11-28,South
ORD0157,CUST9337,Furniture,8,2490,2025-08-01,West
ORD0158,CUST8483,Sports,8,2096,2025-03-16,West
ORD0159,CUST3236,Electronics,4,4263,2025-05-22,West
ORD0160,CUST5377,Electronics,6,4259,2025-05-25,East
ORD0161,CUST9022,Clothing,10,4850,2025-08-17,West
ORD0162,CUST9903,Grocery,6,2823,2025-08-22,East
ORD0163,CUST7274,Clothing,4,2056,2025-07-30,North
ORD0164,CUST7246,Grocery,6,3974,2025-12-06,South
ORD0165,CUST3068,Sports,8,403,2025-10-30,East
ORD0166,CUST2633,Sports,2,3706,2025-08-22,North
ORD0167,CUST3529,Electronics,3,3458,2025-08-29,East
ORD0168,CUST2315,Furniture,6,3356,2025-12-12,West
ORD0169,CUST9864,Electronics,6,4097,2025-11-13,North
ORD0170,CUST4727,Electronics,4,2454,2025-08-11,North
ORD0171,CUST3725,Furniture,2,3734,2025-01-15,North
ORD0172,CUST5806,Furniture,6,559,2025-07-11,West
ORD0173,CUST9702,Grocery,3,2100,2025-10-17,South
ORD0174,CUST2293,Sports,3,1534,2025-07-15,South
ORD0175,CUST3344,Clothing,8,4877,2025-08-25,East
ORD0176,CUST1153,Grocery,8,2191,2025-05-28,South
ORD0177,CUST6661,Sports,2,3718,2025-06-03,West
ORD0178,CUST5949,Clothing,5,3842,2025-07-16,West
ORD0179,CUST7248,Sports,2,2043,2025-07-03,East
ORD0180,CUST7484,Furniture,5,279,2025-01-05,North
ORD0181,CUST5689,Clothing,10,4169,2025-11-07,East
ORD0182,CUST5106,Clothing,4,1657,2025-11-18,North
ORD0183,CUST8222,Electronics,1,2630,2025-10-24,East
ORD0184,CUST5835,Furniture,3,838,2025-08-01,South
ORD0185,CUST9837,Furniture,4,1182,2025-09-29,East
ORD0186,CUST8894,Furniture,3,2205,2025-06-23,North
ORD0187,CUST3306,Clothing,8,716,2025-12-13,West
ORD0188,CUST2479,Grocery,9,3096,2025-01-08,East
ORD0189,CUST8451,Furniture,9,1112,2025-12-11,East
ORD0190,CUST7086,Electronics,10,3221,2025-12-12,South
ORD0191,CUST6374,Sports,8,305,2025-04-24,North
ORD0192,CUST7689,Electronics,8,2575,2025-03-13,North
ORD0193,CUST9071,Electronics,1,2593,2025-02-19,South
ORD0194,CUST7367,Grocery,9,1211,2025-07-09,West
ORD0195,CUST7797,Electronics,10,1365,2025-09-08,West
ORD0196,CUST7070,Clothing,5,368,2025-08-16,West
ORD0197,CUST2627,Furniture,4,3071,2025-10-06,East
ORD0198,CUST5520,Clothing,1,3361,2025-03-04,West
ORD0199,CUST1349,Electronics,2,1837,2025-06-20,South
ORD0200,CUST4362,Electronics,3,4725,2025-10-11,South
